0.241, VCU_wheelSpeed_RL, 0.0
0.241, VCU_wheelSpeed_RR, 0.0
0.272, RLSpeedKPH, 0.0
0.272, RRSpeedKPH, 0.0
0.272, FLSpeedKPH, 0.0
0.272, FRSpeedKPH, 0.0
0.272, TCTorqueMax, 34.392
0.272, TCLeftSlip, -0.999
0.272, TCRightSlip, -0.999
0.272, TCTorqueAdjustment, 0.0
0.272, ChannelCurrentRadiator, 13.736
0.272, ChannelCurrentAccFan, 13.736
0.272, ChannelCurrentPump1, 13.481
0.272, ChannelCurrentPump2, 13.736
0.322, ChannelCurrentAUX1, 13.481
0.322, ChannelCurrentAUX2, 13.736
0.322, ChannelCurrentAUX3, 13.481
0.322, ChannelCurrentAUX4, 13.736
0.322, ChannelCurrentBMU, 13.736
0.322, ChannelCurrentCDU, 27.231
0.322, ChannelCurrentTCU, 27.486
0.322, ChannelCurrentWSB, 54.731
0.322, ChannelCurrentBrakeLight, 13.481
0.322, ChannelCurrentInverter, 13.481
0.322, VCU_wheelSpeed_RL, 0.0
0.322, VCU_wheelSpeed_RR, 0.0
0.322, RLSpeedKPH, 0.0
0.322, RRSpeedKPH, 0.0
0.322, FLSpeedKPH, 0.0
0.322, FRSpeedKPH, 0.0
0.322, TCTorqueMax, 34.392
0.322, TCLeftSlip, -0.999
0.322, TCRightSlip, -0.999
0.322, TCTorqueAdjustment, 0.0
0.322, RearBrakePressure, 1
0.322, BrakeTempFront, -31.730000000000018
0.322, BrakeTempFrontAccuracy, 1
0.322, VCU_wheelSpeed_RL, 0.0
0.322, VCU_wheelSpeed_RR, 0.0
0.322, RLSpeedKPH, 0.0
0.322, RRSpeedKPH, 0.0
0.322, FLSpeedKPH, 0.0
0.322, FRSpeedKPH, 0.0
0.322, TCTorqueMax, 34.392
0.322, TCLeftSlip, -0.999
0.322, TCRightSlip, -0.999
0.322, TCTorqueAdjustment, 0.0
0.372, VCU_wheelSpeed_RL, 0.0
0.372, VCU_wheelSpeed_RR, 0.0
0.372, RLSpeedKPH, 0.0
0.372, RRSpeedKPH, 0.0
0.372, FLSpeedKPH, 0.0
0.372, FRSpeedKPH, 0.0
0.372, TCTorqueMax, 34.392
0.372, TCLeftSlip, -0.999
0.372, TCRightSlip, -0.999
0.372, TCTorqueAdjustment, 0.0
0.372, ChannelCurrentRadiator, 13.736
0.372, ChannelCurrentAccFan, 13.736
0.372, ChannelCurrentPump1, 13.481
0.372, ChannelCurrentPump2, 13.736
0.422, ChannelCurrentAUX1, 13.481
0.422, ChannelCurrentAUX2, 13.736
0.422, ChannelCurrentAUX3, 13.481
0.422, ChannelCurrentAUX4, 13.736
0.422, ChannelCurrentBMU, 13.736
0.422, ChannelCurrentCDU, 27.231
0.422, ChannelCurrentTCU, 27.486
0.422, ChannelCurrentWSB, 54.731
0.422, ChannelCurrentBrakeLight, 13.481
0.422, ChannelCurrentInverter, 13.481
0.422, VCU_wheelSpeed_RL, 0.0
0.422, VCU_wheelSpeed_RR, 0.0
0.422, RLSpeedKPH, 0.0
0.422, RRSpeedKPH, 0.0
0.422, FLSpeedKPH, 0.0
0.422, FRSpeedKPH, 0.0
0.422, TCTorqueMax, 34.392
0.422, TCLeftSlip, -0.999
0.422, TCRightSlip, -0.999
0.422, TCTorqueAdjustment, 0.0
0.422, RearBrakePressure, 0
0.422, BrakeTempFront, -31.819999999999993
0.422, BrakeTempFrontAccuracy, 1
0.422, VCU_wheelSpeed_RL, 0.0
0.422, VCU_wheelSpeed_RR, 0.0
0.422, RLSpeedKPH, 0.0
0.422, RRSpeedKPH, 0.0
0.422, FLSpeedKPH, 0.0
0.422, FRSpeedKPH, 0.0
0.422, TCTorqueMax, 34.392
0.422, TCLeftSlip, -0.999
0.422, TCRightSlip, -0.999
0.422, TCTorqueAdjustment, 0.0
0.472, VCU_wheelSpeed_RL, 0.0
0.472, VCU_wheelSpeed_RR, 0.0
0.472, RLSpeedKPH, 0.0
0.472, RRSpeedKPH, 0.0
0.472, FLSpeedKPH, 0.0
0.472, FRSpeedKPH, 0.0
0.472, TCTorqueMax, 34.392
0.472, TCLeftSlip, -0.999
0.472, TCRightSlip, -0.999
0.472, TCTorqueAdjustment, 0.0
0.472, ChannelCurrentRadiator, 13.736
0.472, ChannelCurrentAccFan, 13.736
0.472, ChannelCurrentPump1, 13.481
0.472, ChannelCurrentPump2, 13.736
0.522, ChannelCurrentAUX1, 13.481
0.522, ChannelCurrentAUX2, 13.736
0.522, ChannelCurrentAUX3, 13.481
0.522, ChannelCurrentAUX4, 13.736
0.522, ChannelCurrentBMU, 13.736
0.522, ChannelCurrentCDU, 27.231
0.522, ChannelCurrentTCU, 27.486
0.522, ChannelCurrentWSB, 54.731
0.522, ChannelCurrentBrakeLight, 13.481
0.522, ChannelCurrentInverter, 13.481
0.522, VCU_wheelSpeed_RL, 0.0
0.522, VCU_wheelSpeed_RR, 0.0
0.522, RLSpeedKPH, 0.0
0.522, RRSpeedKPH, 0.0
0.522, FLSpeedKPH, 0.0
0.522, FRSpeedKPH, 0.0
0.522, TCTorqueMax, 34.392
0.522, TCLeftSlip, -0.999
0.522, TCRightSlip, -0.999
0.522, TCTorqueAdjustment, 0.0
0.522, RearBrakePressure, 0
0.522, BrakeTempFront, -31.819999999999993
0.522, BrakeTempFrontAccuracy, 1
0.522, VCU_wheelSpeed_RL, 0.0
0.522, VCU_wheelSpeed_RR, 0.0
0.572, RLSpeedKPH, 0.0
0.572, RRSpeedKPH, 0.0
0.572, FLSpeedKPH, 0.0
0.572, FRSpeedKPH, 0.0
0.573, TCTorqueMax, 34.392
0.573, TCLeftSlip, -0.999
0.573, TCRightSlip, -0.999
0.573, TCTorqueAdjustment, 0.0
0.573, ThrottlePercent, 0
0.573, BrakePercent, 0
0.573, FrontBrakePressure, 8
0.573, SteeringAngle, -102
0.573, BrakeWhileThrottle, 0
0.573, ThrottlePercent, 0
0.573, BrakePercent, 0
0.573, FrontBrakePressure, 16
0.573, SteeringAngle, -102
0.573, BrakeWhileThrottle, 0
0.573, ThrottlePercent, 0
0.573, BrakePercent, 0
0.573, FrontBrakePressure, 12
0.573, SteeringAngle, -102
0.573, BrakeWhileThrottle, 0
0.573, VCU_wheelSpeed_RL, 0.0
0.573, VCU_wheelSpeed_RR, 0.0
0.573, RLSpeedKPH, 0.0
0.573, RRSpeedKPH, 0.0
0.573, FLSpeedKPH, 0.0
0.573, FRSpeedKPH, 0.0
0.573, VoltageBusLV, 15.927
0.573, CurrentBusLV, 37.322
0.573, PowerBusLV, 594
0.573, TCTorqueMax, 34.392
0.573, TCLeftSlip, -0.999
0.573, TCRightSlip, -0.999
0.573, TCTorqueAdjustment, 0.0
0.573, ThrottlePercent, 0
0.573, BrakePercent, 0
0.573, FrontBrakePressure, 10
0.573, SteeringAngle, -102
0.573, BrakeWhileThrottle, 0
0.573, ThrottlePercent, 0
0.573, BrakePercent, 0
0.573, FrontBrakePressure, 10
0.573, SteeringAngle, -102
0.573, BrakeWhileThrottle, 0
0.573, ChannelCurrentRadiator, 13.736
0.573, ChannelCurrentAccFan, 13.736
0.573, ChannelCurrentPump1, 13.481
0.573, ChannelCurrentPump2, 13.736
0.622, ChannelCurrentAUX1, 13.481
0.622, ChannelCurrentAUX2, 13.736
0.622, ChannelCurrentAUX3, 13.481
0.622, ChannelCurrentAUX4, 13.736
0.622, ChannelCurrentBMU, 13.736
0.622, ChannelCurrentCDU, 27.231
0.622, ChannelCurrentTCU, 27.486
0.622, ChannelCurrentWSB, 54.731
0.622, ChannelCurrentBrakeLight, 13.481
0.622, ChannelCurrentInverter, 13.481
0.622, ThrottlePercent, 0
0.622, BrakePercent, 0
0.622, FrontBrakePressure, 16
0.622, SteeringAngle, -102
0.622, BrakeWhileThrottle, 0
0.623, VCU_wheelSpeed_RL, 0.0
0.623, VCU_wheelSpeed_RR, 0.0
0.623, ThrottlePercent, 0
0.623, BrakePercent, 0
0.623, FrontBrakePressure, 12
0.623, SteeringAngle, -102
0.623, BrakeWhileThrottle, 0
0.623, RLSpeedKPH, 0.0
0.623, RRSpeedKPH, 0.0
0.623, FLSpeedKPH, 0.0
0.623, FRSpeedKPH, 0.0
0.623, TCTorqueMax, 34.392
0.623, TCLeftSlip, -0.999
0.623, TCRightSlip, -0.999
0.623, TCTorqueAdjustment, 0.0
0.623, ThrottlePercent, 0
0.623, BrakePercent, 0
0.623, FrontBrakePressure, 9
0.623, SteeringAngle, -102
0.623, BrakeWhileThrottle, 0
0.623, RearBrakePressure, 1
0.623, BrakeTempFront, -31.730000000000018
0.623, BrakeTempFrontAccuracy, 1
0.623, ThrottlePercent, 0
0.623, BrakePercent, 0
0.623, FrontBrakePressure, 11
0.623, SteeringAngle, -102
0.623, BrakeWhileThrottle, 0
0.623, ThrottlePercent, 0
0.623, BrakePercent, 0
0.623, FrontBrakePressure, 16
0.623, SteeringAngle, -102
0.623, BrakeWhileThrottle, 0
0.672, VCU_wheelSpeed_RL, 0.0
0.672, VCU_wheelSpeed_RR, 0.0
0.672, RLSpeedKPH, 0.0
0.672, RRSpeedKPH, 0.0
0.672, FLSpeedKPH, 0.0
0.672, FRSpeedKPH, 0.0
0.672, TCTorqueMax, 34.392
0.672, TCLeftSlip, -0.999
0.672, TCRightSlip, -0.999
0.672, TCTorqueAdjustment, 0.0
0.672, ThrottlePercent, 0
0.672, BrakePercent, 0
0.672, FrontBrakePressure, 10
0.672, SteeringAngle, -102
0.672, BrakeWhileThrottle, 0
0.672, ThrottlePercent, 0
0.672, BrakePercent, 0
0.672, FrontBrakePressure, 11
0.672, SteeringAngle, -102
0.672, BrakeWhileThrottle, 0
0.672, ThrottlePercent, 0
0.672, BrakePercent, 0
0.672, FrontBrakePressure, 9
0.672, SteeringAngle, -102
0.672, BrakeWhileThrottle, 0
0.677, VCU_wheelSpeed_RL, 0.0
0.677, VCU_wheelSpeed_RR, 0.0
0.677, ThrottlePercent, 0
0.677, BrakePercent, 0
0.677, FrontBrakePressure, 11
0.677, SteeringAngle, -102
0.677, BrakeWhileThrottle, 0
0.677, RLSpeedKPH, 0.0
0.677, RRSpeedKPH, 0.0
0.677, FLSpeedKPH, 0.0
0.677, FRSpeedKPH, 0.0
0.677, TCTorqueMax, 34.392
0.677, TCLeftSlip, -0.999
0.677, TCRightSlip, -0.999
0.677, TCTorqueAdjustment, 0.0
0.677, ThrottlePercent, 0
0.677, BrakePercent, 0
0.677, FrontBrakePressure, 15
0.677, SteeringAngle, -102
0.677, BrakeWhileThrottle, 0
0.677, ChannelCurrentRadiator, 0.214
0.677, ChannelCurrentAccFan, 0.161
0.677, ChannelCurrentPump1, 0.0
0.677, ChannelCurrentPump2, 0.201
0.722, ChannelCurrentAUX1, 0.0
0.722, ChannelCurrentAUX2, 0.187
0.722, ChannelCurrentAUX3, 0.0
0.722, ChannelCurrentAUX4, 0.17400000000000002
0.722, ChannelCurrentBMU, 0.214
0.722, ChannelCurrentCDU, 0.362
0.722, ChannelCurrentTCU, 0.362
0.722, ChannelCurrentWSB, 0.792
0.722, ChannelCurrentBrakeLight, 0.0
0.722, ChannelCurrentInverter, 0.0
0.722, ThrottlePercent, 0
0.722, BrakePercent, 0
0.722, FrontBrakePressure, 10
0.722, SteeringAngle, -102
0.722, BrakeWhileThrottle, 0
0.722, ThrottlePercent, 0
0.722, BrakePercent, 0
0.722, FrontBrakePressure, 13
0.722, SteeringAngle, -102
0.722, BrakeWhileThrottle, 0
0.722, VCU_wheelSpeed_RL, 0.0
0.722, VCU_wheelSpeed_RR, 0.0
0.722, RLSpeedKPH, 0.0
0.722, RRSpeedKPH, 0.0
0.722, FLSpeedKPH, 0.0
0.722, FRSpeedKPH, 0.0
0.722, TCTorqueMax, 34.392
0.722, TCLeftSlip, -0.999
0.722, TCRightSlip, -0.999
0.722, TCTorqueAdjustment, 0.0
0.756, ThrottlePercent, 0
0.756, BrakePercent, 0
0.756, FrontBrakePressure, 12
0.756, SteeringAngle, -102
0.756, BrakeWhileThrottle, 0
0.756, RearBrakePressure, 0
0.756, BrakeTempFront, -31.909999999999997
0.756, BrakeTempFrontAccuracy, 1
0.756, ThrottlePercent, 0
0.756, BrakePercent, 0
0.756, FrontBrakePressure, 13
0.756, SteeringAngle, -102
0.756, BrakeWhileThrottle, 0
0.756, ThrottlePercent, 0
0.756, BrakePercent, 0
0.756, FrontBrakePressure, 8
0.756, SteeringAngle, -102
0.756, BrakeWhileThrottle, 0
0.772, VCU_wheelSpeed_RL, 0.0
0.772, VCU_wheelSpeed_RR, 0.0
0.772, ThrottlePercent, 0
0.772, BrakePercent, 0
0.772, FrontBrakePressure, 15
0.772, SteeringAngle, -102
0.772, BrakeWhileThrottle, 0
0.772, RLSpeedKPH, 0.0
0.772, RRSpeedKPH, 0.0
0.772, FLSpeedKPH, 0.0
0.772, FRSpeedKPH, 0.0
0.772, TCTorqueMax, 34.392
0.772, TCLeftSlip, -0.999
0.772, TCRightSlip, -0.999
0.772, TCTorqueAdjustment, 0.0
0.772, ThrottlePercent, 0
0.772, BrakePercent, 0
0.772, FrontBrakePressure, 16
0.772, SteeringAngle, -102
0.772, BrakeWhileThrottle, 0
0.772, ThrottlePercent, 0
0.772, BrakePercent, 0
0.772, FrontBrakePressure, 10
0.772, SteeringAngle, -102
0.772, BrakeWhileThrottle, 0
0.772, ThrottlePercent, 0
0.772, BrakePercent, 0
0.772, FrontBrakePressure, 7
0.772, SteeringAngle, -102
0.772, BrakeWhileThrottle, 0
0.772, VCU_wheelSpeed_RL, 0.0
0.772, VCU_wheelSpeed_RR, 0.0
0.772, RLSpeedKPH, 0.0
0.772, RRSpeedKPH, 0.0
0.772, FLSpeedKPH, 0.0
0.772, FRSpeedKPH, 0.0
0.772, TCTorqueMax, 34.392
0.772, TCLeftSlip, -0.999
0.772, TCRightSlip, -0.999
0.772, TCTorqueAdjustment, 0.0
0.773, ThrottlePercent, 0
0.773, BrakePercent, 0
0.773, FrontBrakePressure, 10
0.773, SteeringAngle, -102
0.773, BrakeWhileThrottle, 0
0.773, ChannelCurrentRadiator, 0.201
0.773, ChannelCurrentAccFan, 0.214
0.773, ChannelCurrentPump1, 0.0
0.773, ChannelCurrentPump2, 0.161
0.822, ChannelCurrentAUX1, 0.0
0.822, ChannelCurrentAUX2, 0.214
0.822, ChannelCurrentAUX3, 0.0
0.822, ChannelCurrentAUX4, 0.17400000000000002
0.822, ChannelCurrentBMU, 0.187
0.822, ChannelCurrentCDU, 0.362
0.822, ChannelCurrentTCU, 0.322
0.822, ChannelCurrentWSB, 0.711
0.822, ChannelCurrentBrakeLight, 0.0
0.822, ChannelCurrentInverter, 0.0
0.822, ThrottlePercent, 0
0.822, BrakePercent, 0
0.822, FrontBrakePressure, 15
0.822, SteeringAngle, -102
0.822, BrakeWhileThrottle, 0
0.822, ThrottlePercent, 0
0.822, BrakePercent, 0
0.822, FrontBrakePressure, 9
0.822, SteeringAngle, -102
0.822, BrakeWhileThrottle, 0
0.822, VCU_wheelSpeed_RL, 0.0
0.822, VCU_wheelSpeed_RR, 0.0
0.822, ThrottlePercent, 0
0.822, BrakePercent, 0
0.822, FrontBrakePressure, 8
0.822, SteeringAngle, -102
0.822, BrakeWhileThrottle, 0
0.822, RLSpeedKPH, 0.0
0.822, RRSpeedKPH, 0.0
0.822, FLSpeedKPH, 0.0
0.822, FRSpeedKPH, 0.0
0.822, RearBrakePressure, 0
0.822, BrakeTempFront, -31.909999999999997
0.822, BrakeTempFrontAccuracy, 1
0.822, TCTorqueMax, 34.392
0.822, TCLeftSlip, -0.999
0.822, TCRightSlip, -0.999
0.822, TCTorqueAdjustment, 0.0
0.822, ThrottlePercent, 0
0.822, BrakePercent, 0
0.822, FrontBrakePressure, 10
0.822, SteeringAngle, -102
0.822, BrakeWhileThrottle, 0
0.822, ThrottlePercent, 0
0.822, BrakePercent, 0
0.822, FrontBrakePressure, 11
0.822, SteeringAngle, -102
0.822, BrakeWhileThrottle, 0
0.872, ThrottlePercent, 0
0.872, BrakePercent, 0
0.872, FrontBrakePressure, 7
0.872, SteeringAngle, -102
0.872, BrakeWhileThrottle, 0
0.872, VCU_wheelSpeed_RL, 0.0
0.872, VCU_wheelSpeed_RR, 0.0
0.872, RLSpeedKPH, 0.0
0.872, RRSpeedKPH, 0.0
0.872, FLSpeedKPH, 0.0
0.872, FRSpeedKPH, 0.0
0.872, TCTorqueMax, 34.392
0.872, TCLeftSlip, -0.999
0.872, TCRightSlip, -0.999
0.872, TCTorqueAdjustment, 0.0
0.872, ThrottlePercent, 0
0.872, BrakePercent, 0
0.872, FrontBrakePressure, 8
0.872, SteeringAngle, -102
0.872, BrakeWhileThrottle, 0
0.872, ThrottlePercent, 0
0.872, BrakePercent, 0
0.872, FrontBrakePressure, 13
0.872, SteeringAngle, -102
0.872, BrakeWhileThrottle, 0
0.872, ThrottlePercent, 0
0.872, BrakePercent, 0
0.872, FrontBrakePressure, 8
0.872, SteeringAngle, -102
0.872, BrakeWhileThrottle, 0
0.872, VCU_wheelSpeed_RL, 0.0
0.872, VCU_wheelSpeed_RR, 0.0
0.872, ThrottlePercent, 0
0.872, BrakePercent, 0
0.872, FrontBrakePressure, 13
0.872, SteeringAngle, -102
0.872, BrakeWhileThrottle, 0
0.872, ChannelCurrentRadiator, 0.161
0.872, ChannelCurrentAccFan, 0.214
0.872, ChannelCurrentPump1, 0.0
0.872, ChannelCurrentPump2, 0.214
0.922, ChannelCurrentAUX1, 0.0
0.922, ChannelCurrentAUX2, 0.201
0.922, ChannelCurrentAUX3, 0.0
0.922, ChannelCurrentAUX4, 0.214
0.922, RLSpeedKPH, 0.0
0.922, RRSpeedKPH, 0.0
0.922, FLSpeedKPH, 0.0
0.922, FRSpeedKPH, 0.0
0.922, ChannelCurrentBMU, 0.201
0.922, ChannelCurrentCDU, 0.335
0.922, ChannelCurrentTCU, 0.362
0.922, ChannelCurrentWSB, 0.778
0.922, ChannelCurrentBrakeLight, 0.0
0.922, ChannelCurrentInverter, 0.0
0.923, TCTorqueMax, 34.392
0.923, TCLeftSlip, -0.999
0.923, TCRightSlip, -0.999
0.923, TCTorqueAdjustment, 0.0
0.923, ThrottlePercent, 0
0.923, BrakePercent, 0
0.923, FrontBrakePressure, 15
0.923, SteeringAngle, -102
0.923, BrakeWhileThrottle, 0
0.923, ThrottlePercent, 0
0.923, BrakePercent, 0
0.923, FrontBrakePressure, 10
0.923, SteeringAngle, -102
0.923, BrakeWhileThrottle, 0
0.923, ThrottlePercent, 0
0.923, BrakePercent, 0
0.923, FrontBrakePressure, 17
0.923, SteeringAngle, -102
0.923, BrakeWhileThrottle, 0
0.923, RearBrakePressure, 0
0.923, BrakeTempFront, -31.819999999999993
0.923, BrakeTempFrontAccuracy, 1
0.923, VCU_wheelSpeed_RL, 0.0
0.923, VCU_wheelSpeed_RR, 0.0
0.923, RLSpeedKPH, 0.0
0.923, RRSpeedKPH, 0.0
0.923, FLSpeedKPH, 0.0
0.923, FRSpeedKPH, 0.0
0.923, TCTorqueMax, 34.392
0.923, TCLeftSlip, -0.999
0.923, TCRightSlip, -0.999
0.923, TCTorqueAdjustment, 0.0
0.923, ThrottlePercent, 0
0.923, BrakePercent, 0
0.923, FrontBrakePressure, 13
0.923, SteeringAngle, -102
0.923, BrakeWhileThrottle, 0
0.923, ThrottlePercent, 0
0.923, BrakePercent, 0
0.923, FrontBrakePressure, 15
0.923, SteeringAngle, -102
0.923, BrakeWhileThrottle, 0
0.972, ThrottlePercent, 0
0.972, BrakePercent, 0
0.972, FrontBrakePressure, 11
0.972, SteeringAngle, -102
0.972, BrakeWhileThrottle, 0
0.972, VCU_wheelSpeed_RL, 0.0
0.972, VCU_wheelSpeed_RR, 0.0
0.972, ThrottlePercent, 0
0.972, BrakePercent, 0
0.972, FrontBrakePressure, 14
0.972, SteeringAngle, -102
0.972, BrakeWhileThrottle, 0
0.972, RLSpeedKPH, 0.0
0.972, RRSpeedKPH, 0.0
0.972, FLSpeedKPH, 0.0
0.972, FRSpeedKPH, 0.0
0.973, TCTorqueMax, 34.392
0.973, TCLeftSlip, -0.999
0.973, TCRightSlip, -0.999
0.973, TCTorqueAdjustment, 0.0
0.973, ThrottlePercent, 0
0.973, BrakePercent, 0
0.973, FrontBrakePressure, 12
0.973, SteeringAngle, -102
0.973, BrakeWhileThrottle, 0
0.973, PDU_Heartbeat_dummydata, 0
0.973, CarStateIsLV, -1
0.973, CarStateIsEM, 0
0.973, CarStateIsHV, 0
0.973, ThrottlePercent, 0
0.973, BrakePercent, 0
0.973, FrontBrakePressure, 16
0.973, SteeringAngle, -102
0.973, BrakeWhileThrottle, 0
0.973, ThrottlePercent, 0
0.973, BrakePercent, 0
0.973, FrontBrakePressure, 14
0.973, SteeringAngle, -102
0.973, BrakeWhileThrottle, 0
0.973, ChannelCurrentRadiator, 0.201
0.973, ChannelCurrentAccFan, 0.214
0.973, ChannelCurrentPump1, 0.0
0.973, ChannelCurrentPump2, 0.187
1.022, ChannelCurrentAUX1, 0.0
1.022, ChannelCurrentAUX2, 0.214
1.022, ChannelCurrentAUX3, 0.0
1.022, ChannelCurrentAUX4, 0.201
1.022, ChannelCurrentBMU, 0.187
1.022, ChannelCurrentCDU, 0.362
1.022, ChannelCurrentTCU, 0.34900000000000003
1.022, ChannelCurrentWSB, 0.8190000000000001
1.022, ChannelCurrentBrakeLight, 0.0
1.022, ChannelCurrentInverter, 0.0
1.022, VCU_wheelSpeed_RL, 0.0
1.022, VCU_wheelSpeed_RR, 0.0
1.022, RLSpeedKPH, 0.0
1.022, RRSpeedKPH, 0.0
1.022, FLSpeedKPH, 0.0
1.022, FRSpeedKPH, 0.0
1.022, TCTorqueMax, 34.392
1.022, TCLeftSlip, -0.999
1.022, TCRightSlip, -0.999
1.022, TCTorqueAdjustment, 0.0
1.022, ThrottlePercent, 0
1.022, BrakePercent, 0
1.022, FrontBrakePressure, 10
1.022, SteeringAngle, -102
